-0.2331 0.293982 -0.390587 -0.222811 0.190154 -0.0123971 0.0129147 -0.300034 -0.10114 0.0337583 -0.111025 -0.0915787 -0.520813 -0.330945 0.0119295 -0.50364 -0.115832 0.248761 0.0899115 0.402859 -0.514214 0.284248 -0.511219 0.305045 0.388191 -0.36931 0.208415 -0.107518 -0.204052 -0.399598 -0.0114518 -0.301552 -0.213017 0.099264 -0.190076 -0.491759 -0.101449 0.50667 0.372725 0.302888 -0.1031 -0.477621 -0.40213 0.398758 0.531682 0.186065 -0.201219 0.096457 0.402418 0.504517 0.00833659 0.395645 -0.205771 -0.21249 -0.320713 -0.401681 -0.0114502 -0.105937 0.316391 -0.203256 -0.202504 0.214429 0.0114622 0.00192696 0.195494 -0.0886778 0.377284 -0.505169 0.213252 -0.294951 0.00182759 -0.0864735 0.174597 0.00750895 0.306777 0.29486 -0.315791 -0.111568 -0.500555 -5.79939e-07 -0.299009 -0.114206 -0.399307 0.504285 -0.0141792 -0.314111 0.397594 0.505759 -0.421482 -0.309213 -0.401123 0.519169 -0.0982152 0.0187603 0.00255091 0.113975 -0.296861 0.180286 -0.0989781 -0.521637 -0.390736 0.459711 -0.201189 0.201581 -0.00133723 -0.378168 0.286834 -0.474492 0.292566 -0.300122 -0.208534 0.200519 -0.473 0.327289 0.200508 0.307316 0.0745991 0.49357 -0.49723 -0.207885 -0.385115 0.288405 -0.11069 0.183566 0.51947 -0.397305 -0.0791671 0.300421 
0.269866 0.00327174 0.00113071 -0.500091 0.00203568 -0.506891 -0.39479 -0.41033 -0.303004 -0.372874 0.294638 0.41927 0.292735 0.189632 -0.0820208 -0.505732 0.483022 0.551636 -0.306753 0.499428 -0.307529 0.385226 0.292586 0.103857 0.278573 0.0387205 0.388811 0.0877236 -0.497662 -0.205427 0.398375 0.207455 -0.20809 0.00591672 -0.4819 -0.0870459 -0.114483 -0.0931596 -0.0248531 -0.00631945 -0.299292 0.0220195 -0.308074 -0.0986139 0.037566 -0.0204712 0.305111 0.291279 -0.298445 -0.0944363 0.116616 0.496282 0.303355 0.293034 -0.40872 -0.292516 -0.00422022 -0.49911 0.00573528 0.103194 -0.00208575 0.0154897 -0.0976236 -0.511694 0.395583 0.0230557 -0.0145263 0.397157 -0.381698 -0.498706 -0.395813 0.119774 0.277258 0.297077 -0.511465 0.49228 -0.121433 -0.0181067 0.00245279 -0.210299 0.500938 -0.219191 -0.104194 0.115716 -0.314995 -0.0133546 -0.0094395 -0.402627 -0.0282236 -0.399064 -0.200943 -0.373784 -0.00700284 0.204043 0.200281 0.225977 -0.29569 0.483337 0.189987 0.178471 -0.400092 0.276139 0.191922 -0.290857 0.385187 -0.486542 0.194416 0.0193225 0.495941 0.398553 -0.40761 0.101413 0.307075 0.419654 -0.205555 0.107028 0.470172 -0.00748253 -0.294038 -0.0977356 -0.185316 0.389121 0.0870331 -0.0147648 0.0158251 0.00294051 0.230072 -0.201354 
-0.311766 -0.301358 -0.301689 0.095056 0.00478982 -0.103743 0.00809612 -0.00273404 0.399161 0.00234792 -0.200374 0.405138 0.197281 0.0983915 0.101524 -0.402364 -0.00353528 -0.0894648 0.0990991 0.201166 -0.294377 -0.00133516 -0.196762 0.292118 -0.10399 -0.189587 -0.0943076 -0.00405355 0.00538462 -0.504991 -0.39772 -0.499205 -0.0059495 0.500894 -0.200819 0.00320375 -0.116957 0.200178 0.286417 -0.0918287 0.399283 -0.296423 -0.201834 -0.00237164 0.410761 0.386112 -0.0980745 -0.204964 0.40764 -0.295012 0.00573984 -0.0121862 0.217129 0.395143 -0.398527 -0.508917 -0.00333025 -0.00654648 0.404811 0.502847 -0.406522 0.00129183 0.00736868 0.000248881 0.0976371 -0.493903 -0.507201 -0.503602 0.501035 -0.294983 -0.00119985 -0.194626 -0.409464 0.0936409 -0.00208129 0.501601 -0.502296 -0.0977584 0.507771 -0.398328 0.00272395 -0.402216 -0.00998824 -0.398407 0.495973 -0.507138 -0.00297268 -0.393688 0.0894593 0.299163 0.203258 0.30331 0.404156 0.0087248 -0.0986657 0.00723959 -0.394648 0.484801 0.297739 0.00523775 0.106074 0.392855 -0.494622 0.202478 -0.397943 -0.094682 -0.30206 0.504948 -0.404633 -0.299103 -0.499234 -0.197757 -0.292059 0.206195 0.0860738 0.499006 0.368559 -0.00733611 0.102289 0.300592 0.495012 0.29536 0.199529 0.191609 0.511006 -0.0988146 0.414244 -0.199137 
-0.1 0.1 -0.4 0.1 -0.1 -0.3 -0.5 0.5 0.4 0.3 0.4 -0.4 0 -0.3 0.4 -0.1 0.3 0.5 0.1 0.1 0.4 0.1 0 0 0 -0.2 0 0.3 0.1 0 0 -0.3 0.1 0 0.5 -0.1 -0.1 0.4 -0.1 0.1 -0.3 -0.4 -0.1 -0.1 0 -0.5 -0.4 -0.5 0.1 -0.4 0.2 -0.1 -0.4 0 0 -0.4 0.2 0.5 0 -0.1 0.4 0.3 -0.5 0.5 -0.5 -0.5 -0.5 -0.2 -0.3 0 -0.5 0.5 -0.1 0 0 -0.3 0 -0.3 -0.1 0.2 -0.4 0.2 -0.5 0 0.5 0.1 -0.4 -0.2 0 -0.4 0.2 0.2 0.1 0 0 0.1 0 0.5 -0.1 -0.5 0.1 -0.1 0.4 0.3 0.5 0.2 0 0.2 0 0.5 -0.2 -0.1 -0.3 0 0.4 0.2 0.3 0.2 0 -0.1 -0.3 -0.4 -0.3 0 0 0.1 -0.5 0.4 
0.1 0 0 0.2 -0.2 0 0.1 -0.5 -0.2 0.4 0.4 -0.2 -0.3 0 0.1 0.2 -0.4 0.1 0 -0.4 -0.3 -0.3 0.4 -0.5 -0.5 0.1 -0.1 0 0.2 0.2 0 0.4 -0.2 0 0.4 0.3 -0.1 -0.4 0.2 -0.5 -0.5 0.2 0.5 -0.2 -0.5 0 0 -0.5 0.4 -0.3 -0.5 0.2 -0.3 0.3 0 0.2 0 -0.4 -0.4 0.2 -0.3 0.5 -0.3 0.4 0.5 -0.3 -0.3 -0.2 0 -0.2 0.1 -0.3 0 -0.4 0.4 0.3 -0.2 -0.2 0.3 0.4 -0.5 0 -0.2 0 0.5 0 0.3 0.5 -0.5 -0.3 -0.3 -0.4 0 -0.3 -0.5 -0.4 0 0.4 -0.4 0.1 -0.4 0.1 0.2 0.1 -0.3 -0.5 0.2 -0.4 0 -0.3 0.1 0.1 -0.4 0 -0.1 0.4 -0.2 0.3 0.2 -0.3 0.4 0.4 0 0.4 0.2 -0.2 -0.1 0 
0 -0.1 -0.1 -0.3 -0.1 0.5 0.1 0.4 -0.5 0.1 -0.3 -0.3 -0.5 0 0.5 0.2 0.1 -0.3 0.1 0.1 0.3 0.4 0.5 0.2 0.1 -0.1 0.1 0.1 0 -0.2 0.1 -0.4 0 -0.1 -0.4 0 -0.1 0.3 0.3 -0.2 0.5 -0.4 0 0 0 0.4 -0.5 0 0 0.1 0.5 -0.1 0.2 0.5 0 -0.3 -0.3 -0.5 0 -0.1 0.5 0.3 0 0.5 0 0 0 -0.5 0.2 0.1 0.2 0.1 -0.5 0.4 -0.3 -0.1 0.3 0.1 0 0 0.5 -0.5 -0.2 -0.3 0.1 0.4 0 -0.4 -0.3 0 0 -0.5 -0.1 0.3 0.5 0 0.5 0.5 -0.3 0.4 0.4 0.4 0 0.1 -0.3 -0.2 0 -0.2 -0.3 0.1 0 0.4 -0.4 -0.4 -0.3 0.1 -0.3 -0.1 -0.4 0.4 -0.1 0.4 -0.3 0.5 -0.4 0.1 0 0.5 
0.1 0.1 -0.2 -0.2 -0.2 0.4 0.4 -0.1 0.1 -0.3 0 0.2 0.3 -0.3 -0.1 0.2 -0.2 -0.4 -0.2 0 0 -0.1 -0.2 -0.1 -0.2 0.2 0.5 0.1 0.2 0.5 -0.4 -0.2 -0.3 0.2 -0.1 0 -0.1 0.2 -0.3 -0.1 -0.4 -0.2 -0.2 -0.5 0.5 0.3 -0.2 0 -0.2 0 -0.3 -0.3 0.5 -0.4 0.5 -0.3 0 0 0.4 -0.4 -0.5 0.3 -0.4 -0.2 0 -0.2 -0.2 -0.3 0 -0.1 -0.4 0.4 -0.2 0.5 0.5 0 -0.2 -0.2 0 -0.2 0 0.1 0.5 -0.1 0.4 0.1 -0.4 0 0 -0.3 0.5 -0.1 -0.2 -0.5 0.4 0.1 0.2 0.2 0.1 -0.4 0.1 -0.5 0.3 0 0 0 0.2 -0.5 0.4 -0.5 -0.3 0.3 0 0.3 0.5 -0.4 -0.1 -0.5 0.4 -0.4 0.5 0.4 -0.3 0.4 0.5 -0.3 0.5 0.3 
-0.412353 -0.297988 0.205014 -0.301254 -0.192564 0.215426 0.30795 0.502633 0.300377 -0.390881 0.303607 0.415045 0.49565 0.00628367 -0.000430235 0.0925895 0.486365 -0.398639 -0.00810141 -0.501676 -0.098593 -0.113599 -0.0981027 0.110145 -0.010776 -0.0834233 -0.307733 -0.201178 0.507544 0.39496 0.00570037 0.517254 -0.289711 0.113146 -0.491395 0.206105 -0.119627 0.416628 0.182655 -0.292619 0.0984386 0.205006 0.095919 0.312426 0.208229 -0.299452 -0.495436 -0.40247 0.507623 -0.396038 0.300471 0.113677 0.203343 -0.300466 -0.296988 0.289909 0.194147 -0.398866 -0.500898 -0.398088 0.084902 -0.299162 0.195391 -0.509749 -0.300787 -0.405681 0.0994307 -0.308651 0.103955 0.103533 0.394 0.405057 0.197796 0.0945092 -0.216434 -0.501963 -0.294987 0.291814 0.00250934 0.490879 -0.296691 -0.110407 -0.416504 0.105375 -0.207286 0.100001 0.391978 -0.411006 -0.00639009 0.407786 0.0977229 -0.0784483 0.395158 0.194955 0.102913 -0.491315 0.0175418 0.108068 0.296576 0.00232458 0.00329433 -0.397711 -0.500693 0.093029 -0.404299 -0.509258 0.102459 0.00779109 -0.200607 0.101055 -0.511159 0.399828 -0.401514 -0.205019 -0.387657 0.503579 0.103106 -0.101203 0.105557 -0.30073 0.0100967 -0.00059968 -0.399744 0.399871 -0.100579 -0.399869 0.493209 0.40181 
0.361874 0.306044 0.426452 0.172837 -0.0921433 0.42079 -0.489647 -0.512488 0.00329305 -0.483267 0.302331 -0.281846 0.294609 0.0943474 -0.00114832 -0.395912 0.0870682 0.212187 -0.412505 -0.200903 0.490115 0.0792173 0.405204 0.125256 0.0793172 0.03246 0.376734 0.503875 -0.196192 0.102838 0.308293 0.520431 0.407141 -0.0823928 0.211491 0.0246658 -0.0160365 -0.280337 0.284739 0.00406591 0.10699 0.515195 -0.399645 0.428386 0.209995 0.122846 -0.199169 0.0973914 0.320374 0.00115774 0.294957 -0.479559 -0.00130042 -0.505351 -0.00399057 -0.00413681 -0.000719738 -0.31558 0.106147 -0.296873 -0.514996 0.00302746 -0.000743401 -0.500714 -0.498757 0.48638 -0.103273 -0.221144 -0.393045 0.10927 0.0926512 0.102025 -0.521567 -0.00397071 -0.422691 0.0037684 -0.492031 -0.113208 -0.39714 0.18202 0.40335 0.503659 -0.503 -0.29752 -0.503583 0.299999 -0.411495 0.181857 0.509861 0.508125 -0.302183 -0.175389 0.398152 -0.108466 -0.195637 0.126379 0.426886 0.211016 -0.306745 -0.206035 -0.0913167 -0.40554 0.112974 0.397669 0.48429 -0.110343 -0.00302406 0.118976 -0.501271 0.00134469 -0.421219 -0.000195066 0.299023 0.31565 0.519257 -0.10209 0.413545 -0.00658395 0.202983 0.39712 -0.282784 0.0992144 0.193383 0.0985726 -0.105257 -0.499467 -0.426056 0.000170349 
-0.33795 -0.49393 0.326713 -0.42712 -0.192076 -0.275323 0.510262 0.487513 -0.396707 -0.483509 0.502113 0.312483 0.292303 0.394241 -0.502074 0.00742678 0.0884384 -0.187924 0.386922 0.00340822 -0.211317 -0.320903 -0.0947763 -0.377316 -0.0212113 -0.0693089 -0.118387 0.0085522 0.502934 0.502838 -0.192822 -0.279853 -0.0926038 0.21565 -0.492039 0.424286 -0.311618 0.0199125 -0.115117 0.00881943 0.00698908 0.0150652 0.49712 0.0283552 0.209051 0.525417 0.100828 -0.402615 0.123818 0.000655419 -0.00522306 0.52099 -0.00466195 -0.00587324 -0.207956 -0.202627 -0.100725 -0.313838 0.106152 -0.000679716 0.484977 0.401373 -0.101244 0.502476 0.401243 -0.0134902 -0.00352345 -0.0212491 0.00611195 0.00728025 -0.306853 0.399152 0.280405 -0.00386192 -0.222626 -0.496246 0.517854 -0.51076 0.202908 -0.0177648 0.203204 0.503747 0.302175 -0.398344 -0.1028 0.399999 -0.50891 0.483923 0.110287 0.50812 0.297832 0.224507 0.398473 -0.41094 0.304363 0.0151761 -0.373116 -0.0889049 -0.407121 0.19348 0.211766 -0.105681 -0.487053 0.19767 -0.0159769 -0.310116 -0.203469 -0.278079 0.198729 0.00320819 -0.520773 0.0998075 0.00156162 0.0155829 0.0192903 -0.20315 0.0135419 -0.00682928 0.00317629 0.39686 0.0136415 -0.400798 0.193532 -0.401102 0.493209 0.200508 -0.0293219 -0.399951 
0.0625644 0.304018 0.326847 -0.127928 -0.097214 -0.272912 0.00970387 -0.515092 0.503288 -0.387627 -0.0981268 0.403495 0.393982 -0.0118352 0.496073 0.318885 0.0969666 0.00648121 0.488475 0.00339615 0.488819 -0.517025 0.00394856 -0.284719 -0.01618 -0.270243 -0.312761 -0.491754 -0.297854 0.300917 0.207136 0.00143697 -0.398934 -0.395143 -0.00180175 0.0218406 -0.110825 0.211415 -0.307205 -0.295162 0.0069338 0.117608 -0.305692 0.225103 0.202066 0.0255597 -0.399169 0.400193 -0.474284 0.300523 -0.00534834 -0.0770595 -0.107129 0.492191 0.0872803 0.403825 0.398561 -0.1128 -0.0921672 0.0982094 0.186016 -0.501464 0.501311 -0.492423 0.00133636 0.0869063 -0.0052255 -0.0159042 -0.394519 -0.193907 0.295321 -0.00651196 -0.319643 -0.203853 0.286454 -0.396001 -0.183151 -0.00109747 -0.297788 -0.413074 0.00300974 -0.0933926 0.00225817 -0.300204 0.400628 -0.200003 -0.304447 0.190085 0.0130087 0.110479 -0.502148 -0.283298 -0.100279 -0.508541 0.00350231 -0.0915982 0.122559 0.409866 -0.20486 0.292378 0.515048 -0.0065601 -0.386252 0.105059 0.284117 -0.00980536 -0.00521622 -0.376507 -0.400092 -0.499375 0.38394 0.300068 0.00351645 -0.381207 0.515486 0.496966 0.0117517 -0.40735 0.305084 -0.105115 0.409237 -0.300763 -0.00572663 -0.299953 0.398892 0.000503376 0.37552 -0.001426 
0.0671197 0.302623 0.428521 0.473322 0.499649 -0.479256 0.308285 0.282254 -0.296674 0.105683 -0.0993639 0.504099 -0.204541 -0.510946 0.496953 0.0267556 0.397928 0.00668983 0.288416 0.304145 0.484732 0.084299 0.00371971 0.113853 -0.41408 0.224851 -0.209974 0.00803475 0.206545 -0.205273 -0.295168 -0.30393 -0.400207 0.503938 0.190558 0.0243419 -0.214636 -0.191452 0.295445 -0.104342 0.00687184 0.0144651 0.198836 0.524016 -0.395919 0.024099 -0.399457 0.000229011 -0.380019 -0.100365 0.190371 -0.281654 0.0913935 -0.307269 0.490099 0.0011446 0.00024902 0.489452 0.106083 0.295484 -0.0085844 0.398012 0.000476685 0.510782 0.10133 0.185541 -0.00844659 -0.413155 -0.0982522 -0.095033 0.495614 -0.297604 -0.228499 0.396838 -0.312503 -0.390838 -0.0891393 0.0981465 -0.393716 -0.111297 -0.49821 -0.483336 -0.494863 -0.200358 0.403413 1.42291e-05 -0.306111 -0.506352 -0.0833367 -0.388154 -0.00123619 0.305048 0.202071 -0.107098 0.202894 -0.199796 -0.37978 -0.295198 -0.204049 -0.11194 0.111704 -0.505036 0.0168127 0.206127 0.0857848 -0.204402 0.0942816 0.226067 0.301841 -0.404002 -0.211759 0.400167 -0.290619 0.019373 -0.487653 0.0957696 0.112264 -0.512088 0.500154 0.196415 -0.097288 0.306096 0.193225 -0.194429 -0.398906 -0.399923 -0.52149 -0.401543 
-0.0261982 0.40146 -0.375238 -0.00848058 0.4946 0.0120433 0.499571 0.270331 0.203152 0.487739 -0.104355 -0.401753 -0.000982088 -0.30428 0.197102 -0.471423 0.102755 0.00552711 0.0926829 0.398865 0.283881 0.092138 -0.00121062 0.499523 0.0996554 0.102125 -0.0039525 0.405106 0.508689 -0.207885 -0.398329 -0.508154 0.0922918 -0.205298 0.486963 0.497636 0.00253051 0.206213 0.190624 -0.00879699 0.00059325 0.209213 -0.00328306 0.219717 -0.394754 0.020063 0.20074 -0.399682 -0.285097 -0.000272244 0.183689 -0.0839663 0.280019 -0.402716 -0.498505 -0.283743 -0.103875 -0.108655 -0.30321 -0.0129404 -0.401636 -0.00550318 -0.305888 0.426153 0.500986 0.0823381 -0.511676 0.178917 0.396389 0.204449 -0.302228 -0.404144 0.167182 -0.513924 -0.399307 -0.288434 -0.285938 -0.186881 -0.297045 0.496263 0.100649 0.218059 0.10729 0.296471 0.00450105 7.5492e-05 0.000974521 0.0116028 0.116615 0.511228 -0.301669 0.184876 -0.0853549 0.00153648 -0.298863 -0.323983 0.403064 -0.398167 -0.104532 -0.403066 0.21336 0.394529 0.20688 0.205769 -0.202983 -0.000807701 -0.00769237 -0.488379 0.302352 -0.306268 0.196152 4.28752e-05 0.418108 -0.287656 -0.202968 -0.303648 -0.496195 -0.311478 -0.202466 -0.00321193 0.19297 -0.186191 0.200195 0.00640578 0.00435986 -0.399464 -0.221604 0.102752 
0.482765 -0.295887 0.403815 -0.285066 0.0010855 0.123931 -0.00251846 0.485969 0.299882 -0.323907 -0.30569 -0.210659 -0.301416 0.401957 -0.0997982 0.323148 0.102078 0.396926 -0.306155 -0.101262 0.394424 -0.203604 0.29815 -0.112225 0.507883 0.0889252 0.108712 -0.0928037 0.21046 0.0943075 -0.00326897 0.0834253 -0.300644 0.396063 0.292622 -0.0185285 -0.292063 -0.39803 0.194355 -0.399517 -0.504011 -0.303433 -0.00429058 -0.2957 0.305009 0.310403 -0.0967279 -0.200094 0.120731 0.0022817 -0.0261775 -0.37945 -0.415709 0.0989716 0.50489 -0.376503 0.39419 0.0112568 -0.405948 -0.518046 -0.00590823 -0.00985185 -0.217527 0.317812 -0.4987 -0.324739 -0.408871 -0.522245 0.4883 0.104905 0.397218 -0.410611 0.385392 -0.314642 0.00573352 0.0196015 0.214671 -0.0867992 0.105868 0.505241 0.000330664 0.209093 0.205308 -0.502412 -0.500243 0.400074 -0.093151 0.423848 -0.291288 -0.393278 0.197364 -0.216962 0.418395 0.200705 -0.398149 -0.443286 0.203954 0.0961785 0.289898 0.300803 0.418539 -0.399666 0.00328095 0.000630297 -0.498312 -0.501894 0.00223871 0.204418 -0.000894337 -0.298589 0.394481 -0.0998388 0.320646 0.193544 -0.00828571 0.0989218 0.491617 -0.508209 -0.311322 -0.107641 -0.0156421 0.0134492 0.213635 -0.392282 0.00943532 0.500323 0.490007 0.103398 
-0.0134302 -0.0938424 0.503386 0.00998062 -0.500879 -0.182976 0.405375 -0.110252 -0.000118208 -0.330322 -0.00341194 0.286783 0.402349 0.50575 -0.40001 0.219073 0.500922 -0.00323506 -0.40526 0.195167 0.499307 0.195746 -0.401121 -0.409904 0.509765 0.184117 0.00366721 0.00067634 0.521636 -0.303364 -0.103981 0.284375 0.201419 -0.301821 0.2944 -0.219137 0.000690752 -0.198445 0.198022 0.398508 -0.00398313 0.498611 0.205547 0.00554828 -0.185442 0.104352 -0.398925 0.100359 0.21858 -0.397251 -0.221583 -0.38379 -0.0157261 0.197745 0.413552 0.215716 -0.303813 -0.485202 -0.197491 0.384092 0.399117 -0.509575 0.383091 0.414069 0.30139 0.0809715 0.489724 -0.222665 -0.112665 0.00627299 0.102135 0.0976899 0.0877499 0.087261 -0.395937 0.518442 0.305976 0.0042845 0.00273786 0.301216 0.49877 -0.391762 -0.000715157 -0.0101361 0.293979 8.21498e-05 -0.00126142 -0.0812212 -0.295514 -0.196448 0.301636 -0.00575402 0.117315 -0.397665 -0.298073 -0.33251 0.400757 -0.0976023 -0.00430305 -0.306082 -0.484041 0.00795831 0.00699172 0.400432 -0.494465 0.103074 0.508069 0.399929 0.0992364 0.499516 0.191886 -0.297742 0.214516 0.0948061 0.475932 0.395037 0.497292 0.0952745 -0.0169148 -0.507141 -0.521349 0.318414 0.215524 0.00893407 -0.188163 -0.399628 -0.005003 -0.0964832 
-0.310699 0.107232 0.303874 -0.190571 0.198948 -0.385085 0.20759 -0.00975741 -0.300123 -0.537212 0.0965895 -0.512507 0.202144 -0.388819 -0.20426 0.0164489 -0.399058 -0.49972 -0.504393 -0.100004 -0.40447 -0.104611 0.199082 -0.10942 0.506258 -0.0178363 0.301931 -0.201179 0.125352 -0.501059 -0.409349 -0.104765 0.202618 0.303062 -0.000935676 -0.0166768 0.203632 0.504361 -0.293631 0.0990571 0.0959896 -0.104916 0.40583 -0.194335 -0.382962 -0.0951359 -0.199017 0.500368 -0.38286 -0.398282 0.384408 -0.488408 0.284485 0.0973973 0.219436 0.109289 -0.505577 0.0148264 0.504801 0.481269 0.00486836 0.290794 0.382353 0.309704 -0.0986106 0.482926 -0.50885 0.171614 0.387916 -0.393875 -0.19701 -0.196634 -0.509002 0.0874505 -0.0956093 -0.282563 -0.494506 0.298896 0.000391067 -0.0978249 0.0981785 0.311042 0.0988566 -0.409555 -0.508624 0.400082 -0.0052766 -0.385197 -0.496142 -0.000442409 0.101479 -0.297784 0.120178 -0.19762 0.00189672 -0.0221527 0.00316891 -0.497625 -0.503523 -0.408561 0.316191 -0.29087 0.00740294 -0.500525 -0.492041 -0.198256 0.507889 -0.301563 0.198111 -0.399061 0.491528 0.102751 0.0139456 0.393579 -0.13278 0.0941054 -0.102784 -0.00421639 -0.317627 -0.507982 -0.1267 -0.279946 0.214576 0.407408 -0.189428 -0.499623 -0.50573 -0.394939 
-0.509712 0.211555 -0.195807 -0.193102 0.49226 0.524131 -0.390593 -0.00913193 -0.101202 -0.537 0.197433 -0.115923 0.402489 0.30789 0.294063 -0.485887 -0.30011 -0.00797499 -0.30437 0.107555 -0.00890026 -0.00726766 0.0995798 0.294223 -0.286439 0.281334 -0.198251 0.0992414 0.0309821 0.00112857 0.48871 0.485108 0.0118792 -0.39545 -0.301412 -0.0142729 -0.200083 0.208743 0.424523 -0.301355 0.197133 0.490257 -0.00598435 -0.000780765 0.116015 -0.202153 -0.496285 -0.503035 -0.183303 -0.198979 -0.505296 -0.0933844 -0.521408 -0.102426 0.416782 0.408518 -0.00719486 -0.177009 0.415719 -0.520331 -0.00378115 -0.504749 -0.115446 0.00300803 -0.395148 0.0800918 -0.50613 -0.0290521 -0.108632 0.107548 -0.396224 -0.201035 -0.205111 0.0836291 -0.499462 0.519664 0.00149128 0.204286 -0.392941 0.199596 0.495545 -0.0837224 0.297443 0.0935681 0.190502 0.200082 0.291514 0.311204 0.000333846 -0.498189 0.303641 0.105652 0.020907 0.201184 0.201045 -0.314532 -0.392171 0.408835 0.394233 -0.414097 0.0195037 0.510298 -0.194452 0.107382 -0.488557 0.503545 0.0117894 0.188926 -1.99046e-05 -0.102907 -0.00672608 0.00621226 0.00556492 0.393367 -0.234695 -0.506685 0.102051 0.288027 0.476666 -0.303916 0.0668329 0.125984 0.417628 0.404135 -0.100487 -0.40002 -0.306645 0.304399 
0.0924712 0.111775 -0.305134 0.107302 0.293446 0.0240428 0.508602 -0.21651 -0.303779 0.0703764 0.00175163 -0.307655 -0.295487 -0.387598 0.296041 0.00161175 0.0933889 -0.304389 -0.00204915 0.107694 -0.502194 -0.103554 0.298579 -0.305455 0.318684 0.385363 -0.00725897 -0.000739872 0.0262894 0.105095 0.393807 0.000365604 -0.0965809 0.0049342 -0.40276 -0.000895291 -0.00221291 0.00454607 -0.490393 -0.000234479 0.398717 0.1825 0.192427 0.0989153 0.506415 0.382952 -0.195714 -0.402591 0.110192 0.301548 -0.106557 0.107299 0.484812 -0.302544 0.223628 -0.492746 0.195865 -0.180293 0.51934 -0.41829 0.405491 -0.304862 0.389 0.195838 -0.196539 -0.0198805 0.00293961 -0.41367 -0.410956 -0.192627 -0.09691 -0.296729 -0.392736 0.281002 -0.0972153 0.0238285 -0.000866356 -0.194152 0.306672 0.102058 0.196838 0.220303 0.489223 0.192307 0.490992 0.100032 0.0862985 0.505414 -0.202933 -0.00379192 0.00189917 0.500886 0.218082 -0.0912141 0.001184 0.283937 0.00726224 -0.295031 0.29557 -0.209916 -0.48331 -0.481976 0.509552 -0.094912 0.311232 -0.201459 -0.394693 -0.405919 0.100708 -0.308727 -0.508378 -0.0963223 0.196408 0.189648 0.469689 0.0970764 0.30238 0.19318 0.0794377 -0.00203431 -0.330184 0.427974 -0.184203 0.0929803 -0.502378 -0.000673014 -0.110089 -0.0929523 
0.195133 -0.384132 -0.105246 0.000422947 0.0919017 0.222657 0.0227249 -0.013985 -0.302153 0.15529 -0.504629 -0.415454 0.504311 0.522863 -0.401469 0.301558 0.496794 -0.511516 0.198142 -0.191953 -0.398975 -0.403226 0.40047 0.291198 -0.0803218 -0.51158 0.195725 -0.00369408 0.0349464 0.401333 0.389927 -0.399174 0.00386609 -0.191902 0.497572 -0.00299819 -0.00749324 0.504812 0.112293 0.499485 0.0954924 0.381539 -0.198821 0.400595 0.216152 -0.0161424 -0.199551 0.302699 -0.0942826 -0.298044 0.191094 -0.0999196 0.380565 0.397903 0.0285853 0.305868 -0.203501 0.0212541 0.127032 -0.419231 0.00700849 0.290447 -0.0120119 0.292295 0.102546 -0.436869 0.199558 0.184179 -0.0129494 -0.290678 -0.0910942 0.0158988 -0.297588 -0.420543 -0.198996 0.531139 0.294213 0.00763392 -0.398568 0.306422 -0.303075 0.527968 -0.210359 0.193389 0.488877 -0.0999263 0.181869 0.498591 -0.503697 -0.00303687 -0.392954 -0.493441 -0.28215 -0.382354 -0.0981063 0.289005 0.198156 0.406052 0.214255 0.185592 -0.283143 0.322063 -0.178262 -0.0995061 0.00707956 -0.196006 0.509597 -0.321113 0.398647 0.191661 -0.00806877 0.00482586 0.492581 0.19745 0.147957 0.495857 0.0148599 -0.108422 -0.0277923 0.29505 -0.0328345 -0.0697395 -0.3802 0.496986 -0.00229715 -0.100635 0.392654 -0.392755 
0.193963 0.215932 0.294739 0.00466708 -0.408084 0.0238872 0.020768 -0.110562 0.0976002 0.251866 -0.00732533 -0.217973 -0.195108 -0.470909 -0.101513 0.501711 -0.199634 -0.322307 -0.00221246 0.507856 -0.200881 -0.501045 0.00236955 0.0887907 -0.174694 0.0762401 -0.511181 -0.403477 0.339401 -0.499155 0.491018 0.101078 0.304423 0.108281 -0.400339 0.396918 0.295194 0.104702 0.412462 0.288912 -0.204513 0.378389 0.203872 0.19738 -0.288696 -0.513623 -0.103571 0.502803 0.203494 0.301967 -0.513479 0.103018 0.16995 -0.000524197 0.426896 0.1034 -0.404004 -0.0790693 0.524235 -0.31512 0.00624326 0.190636 -0.0132584 -0.507575 -0.297451 0.159236 -0.00286878 -0.120128 0.18706 -0.0903176 0.305947 0.511087 0.396943 0.376388 -0.0981585 0.227972 -0.00656293 0.209674 -0.504333 0.0111131 -0.202916 0.328271 0.289574 0.300999 -0.408374 0.400071 -0.0131059 -0.307708 0.197402 0.399905 0.00603647 0.506159 0.52018 -0.2824 0.301717 -0.507804 -0.501862 -0.493503 -0.478978 0.376636 -0.183988 0.122085 -0.178899 0.500525 0.404827 -0.282816 0.0105752 0.0740794 -0.201223 0.491609 -0.204643 -0.195341 -0.20967 -0.196712 -0.245897 -0.101844 0.112269 0.0870765 -0.228054 -0.305245 -0.0306251 -0.0686057 0.128673 0.102737 -0.10345 -0.200653 -0.406956 0.00725355 
